Nodo;Latitud;Longitud
0;-8.189136;-76.534803
1;-8.187235;-76.534567
2;-8.188987;-76.534106
3;-8.189932;-76.533859
4;-8.189484;-76.532042
5;-8.192422;-76.531194
6;-8.186165;-76.530813
7;-8.187024;-76.530615
8;-8.187927;-76.530386
9;-8.188981;-76.530162
10;-8.190035;-76.529983
11;-8.191987;-76.529345
12;-8.193083;-76.529034
13;-8.185965;-76.530005
14;-8.186791;-76.52977
15;-8.187692;-76.529497
16;-8.188762;-76.529213
17;-8.18979;-76.528928
18;-8.190884;-76.528622
19;-8.185539;-76.529103
20;-8.186527;-76.528827
21;-8.187424;-76.52863
22;-8.188516;-76.528368
23;-8.189503;-76.528079
24;-8.190478;-76.527777
25;-8.191557;-76.527488
26;-8.19247;-76.527252
27;-8.193309;-76.52707
28;-8.19461;-76.52737
29;-8.185015;-76.528313
30;-8.186322;-76.527949
31;-8.187163;-76.527752
32;-8.188282;-76.527416
33;-8.189264;-76.5272
34;-8.190264;-76.526965
35;-8.191318;-76.526677
36;-8.18503;-76.527396
37;-8.186059;-76.52713
38;-8.187005;-76.52691
39;-8.18811;-76.526623
40;-8.189119;-76.526312
41;-8.190037;-76.526151
42;-8.190612;-76.526033
43;-8.191115;-76.525851
44;-8.192007;-76.525631
45;-8.192926;-76.525346
46;-8.193715;-76.525128
47;-8.194543;-76.524935
48;-8.184845;-76.526486
49;-8.185819;-76.526197
50;-8.186775;-76.525914
51;-8.18783;-76.525627
52;-8.188842;-76.525398
53;-8.189773;-76.525077
54;-8.190346;-76.524927
55;-8.190803;-76.524788
56;-8.192795;-76.524841
57;-8.193614;-76.524644
58;-8.19266;-76.524401
59;-8.193485;-76.524153
60;-8.184611;-76.525518
61;-8.185583;-76.525251
62;-8.186555;-76.525034
63;-8.187604;-76.524791
64;-8.188664;-76.524498
65;-8.189561;-76.52423
66;-8.190584;-76.524
67;-8.192453;-76.523515
68;-8.193287;-76.523286
69;-8.194524;-76.522979
70;-8.184351;-76.524627
71;-8.185342;-76.524354
72;-8.186311;-76.524111
73;-8.187409;-76.523895
74;-8.188414;-76.52358
75;-8.189338;-76.523242
76;-8.190358;-76.523017
77;-8.191223;-76.522807
78;-8.192205;-76.522625
79;-8.193087;-76.522384
80;-8.185155;-76.523473
81;-8.186101;-76.523215
82;-8.186566;-76.523079
83;-8.187137;-76.522972
84;-8.188203;-76.522714
85;-8.189119;-76.522396
86;-8.190096;-76.522183
87;-8.191027;-76.521971
88;-8.192006;-76.52174
89;-8.192783;-76.521604
90;-8.185023;-76.523035
91;-8.186244;-76.522284
92;-8.186871;-76.521959
93;-8.187957;-76.521806
94;-8.188896;-76.521618
95;-8.189933;-76.521406
96;-8.190796;-76.521269
97;-8.184173;-76.522309
98;-8.184744;-76.522111
99;-8.185741;-76.5215
100;-8.186661;-76.521094
101;-8.18776;-76.520887
102;-8.18867;-76.520625
103;-8.183924;-76.521792
104;-8.184349;-76.521556
105;-8.185188;-76.520698
106;-8.18643;-76.520237
107;-8.183625;-76.521227
108;-8.183941;-76.521048
109;-8.185014;-76.52027
110;-8.186182;-76.519551
111;-8.187679;-76.519959
112;-8.188805;-76.520206
113;-8.189958;-76.520502
114;-8.191753;-76.521079
115;-8.192798;-76.521386
116;-8.193441;-76.521603
117;-8.194486;-76.5219
118;-8.183515;-76.520506
119;-8.184563;-76.51974
120;-8.185674;-76.519026
121;-8.182555;-76.520289
122;-8.182896;-76.520059
123;-8.184184;-76.519166
124;-8.185245;-76.518528
125;-8.185661;-76.518592
126;-8.186457;-76.51886
127;-8.186962;-76.519013
128;-8.187834;-76.519204
129;-8.189006;-76.519591
130;-8.190203;-76.519916
131;-8.191997;-76.520421
132;-8.193658;-76.520953
133;-8.194551;-76.521251
134;-8.182108;-76.519749
135;-8.183068;-76.51943
136;-8.183787;-76.519048
137;-8.184646;-76.51878
138;-8.183257;-76.51878
139;-8.182386;-76.519482
140;-8.1826;-76.518601
141;-8.183093;-76.51707
142;-8.183737;-76.5173
143;-8.184365;-76.517511
144;-8.184949;-76.517683
145;-8.185767;-76.517898
146;-8.186691;-76.518166
147;-8.187147;-76.518316
148;-8.188029;-76.518573
149;-8.189176;-76.518842
150;-8.190344;-76.519228
151;-8.190938;-76.519335
152;-8.192128;-76.519818
153;-8.193933;-76.520269
154;-8.194602;-76.520515
155;-8.194995;-76.520548
156;-8.18332;-76.516132
157;-8.183957;-76.516293
158;-8.184573;-76.516486
159;-8.185199;-76.516711
160;-8.186155;-76.51699
161;-8.186952;-76.517194
162;-8.187484;-76.517315
163;-8.188384;-76.517574
164;-8.189505;-76.517902
165;-8.190617;-76.518246
166;-8.191254;-76.518428
167;-8.191854;-76.518605
168;-8.192496;-76.51883
169;-8.1942;-76.519324
170;-8.194896;-76.519538
171;-8.18361;-76.515197
172;-8.184241;-76.515402
173;-8.184571;-76.51547
174;-8.184894;-76.515576
175;-8.185508;-76.515746
176;-8.186458;-76.515966
177;-8.186471;-76.515985
178;-8.187216;-76.516275
179;-8.187778;-76.516406
180;-8.18865;-76.516674
181;-8.189728;-76.516992
182;-8.190896;-76.517335
183;-8.191519;-76.517508
184;-8.192148;-76.517719
185;-8.192795;-76.517898
186;-8.194468;-76.518454
187;-8.195306;-76.518624
188;-8.196214;-76.51889
189;-8.197025;-76.519148
190;-8.19677;-76.520081
191;-8.196485;-76.521075
192;-8.19644;-76.524018
193;-8.197093;-76.524124
194;-8.197724;-76.52458
195;-8.197288;-76.523237
196;-8.197401;-76.521333
197;-8.197896;-76.523237
198;-8.198257;-76.521575
199;-8.199156;-76.521864
200;-8.199055;-76.522685
201;-8.198949;-76.523565
202;-8.199676;-76.523742
203;-8.199602;-76.524504
204;-8.200239;-76.523903
205;-8.199777;-76.522873
206;-8.199825;-76.52209
207;-8.19792;-76.519472
208;-8.198778;-76.519761
209;-8.201082;-76.520438
210;-8.184004;-76.514209
211;-8.184878;-76.514496
212;-8.185789;-76.514823
213;-8.186709;-76.515077
214;-8.187489;-76.515345
215;-8.188054;-76.515524
216;-8.188922;-76.515808
217;-8.189964;-76.516127
218;-8.190119;-76.516181
219;-8.191158;-76.516525
220;-8.191758;-76.516687
221;-8.192385;-76.516893
222;-8.193014;-76.517086
223;-8.194808;-76.517628
224;-8.195556;-76.517829
225;-8.196447;-76.518127
226;-8.197282;-76.518368
227;-8.198185;-76.518629
228;-8.184333;-76.513198
229;-8.185213;-76.513528
230;-8.186121;-76.513853
231;-8.186535;-76.514004
232;-8.186994;-76.514171
233;-8.187791;-76.514446
234;-8.188345;-76.514644
235;-8.189196;-76.514926
236;-8.190217;-76.515313
237;-8.190371;-76.51537
238;-8.19141;-76.515689
239;-8.19202;-76.515878
240;-8.192668;-76.516075
241;-8.193269;-76.516253
242;-8.193885;-76.51644
243;-8.193591;-76.517266
244;-8.194488;-76.516632
245;-8.195085;-76.516791
246;-8.195765;-76.517004
247;-8.196682;-76.517279
248;-8.197565;-76.517522
249;-8.198406;-76.517778
250;-8.184598;-76.51222
251;-8.185545;-76.512563
252;-8.186392;-76.512915
253;-8.187303;-76.513249
254;-8.18805;-76.513545
255;-8.188625;-76.513744
256;-8.18944;-76.514032
257;-8.19051;-76.514434
258;-8.190661;-76.514497
259;-8.191621;-76.514822
260;-8.192318;-76.515043
261;-8.192894;-76.515183
262;-8.193532;-76.51537
263;-8.194162;-76.51555
264;-8.194742;-76.515735
265;-8.195372;-76.515929
266;-8.196024;-76.516107
267;-8.196937;-76.51641
268;-8.197821;-76.516673
269;-8.19824;-76.51682
270;-8.185091;-76.511207
271;-8.185827;-76.511591
272;-8.186715;-76.51198
273;-8.187616;-76.512334
274;-8.18836;-76.512646
275;-8.188901;-76.512839
276;-8.189712;-76.513187
277;-8.190767;-76.513609
278;-8.190925;-76.513601
279;-8.19195;-76.513921
280;-8.192566;-76.514107
281;-8.193191;-76.514293
282;-8.193816;-76.514483
283;-8.194413;-76.514669
284;-8.194735;-76.514785
285;-8.194992;-76.514896
286;-8.195659;-76.515082
287;-8.196284;-76.515263
288;-8.196587;-76.515333
289;-8.197221;-76.515514
290;-8.198099;-76.515806
291;-8.198559;-76.515941
292;-8.185308;-76.510371
293;-8.186137;-76.510702
294;-8.18698;-76.511037
295;-8.187872;-76.511371
296;-8.188615;-76.51168
297;-8.189152;-76.511905
298;-8.190031;-76.51228
299;-8.19109;-76.51269
300;-8.192205;-76.513141
301;-8.192811;-76.51334
302;-8.193464;-76.513565
303;-8.194066;-76.513723
304;-8.194842;-76.51393
305;-8.195755;-76.514171
306;-8.196711;-76.514447
307;-8.197435;-76.514721
308;-8.186431;-76.509766
309;-8.187269;-76.510122
310;-8.188136;-76.510471
311;-8.188891;-76.510798
312;-8.189431;-76.511029
313;-8.190306;-76.511389
314;-8.191339;-76.51186
315;-8.191444;-76.511918
316;-8.192462;-76.512302
317;-8.193062;-76.512519
318;-8.193707;-76.512715
319;-8.194323;-76.512905
320;-8.194926;-76.51308
321;-8.195948;-76.513431
322;-8.196264;-76.513525
323;-8.196816;-76.513678
324;-8.186869;-76.509069
325;-8.187511;-76.509367
326;-8.188397;-76.509689
327;-8.189108;-76.510028
328;-8.189669;-76.510244
329;-8.190392;-76.510539
330;-8.190569;-76.510608
331;-8.191621;-76.510962
332;-8.191748;-76.510962
333;-8.192876;-76.510944
334;-8.192757;-76.511431
335;-8.193343;-76.511624
336;-8.194002;-76.511828
337;-8.194615;-76.512029
338;-8.195087;-76.512166
339;-8.195239;-76.512198
340;-8.196094;-76.512504
341;-8.19693;-76.512745
342;-8.197896;-76.513043
343;-8.187106;-76.508512
344;-8.18769;-76.508598
345;-8.188612;-76.508845
346;-8.189363;-76.50916
347;-8.189908;-76.509394
348;-8.189928;-76.508858
349;8.190847;-76.5096
350;-8.19186;-76.510099
351;-8.191997;-76.51013
352;-8.193062;-76.510388
353;-8.194201;-76.510957
354;-8.192852;-76.510967
355;-8.194213;-76.510955
356;-8.195497;-76.510963
357;-8.196464;-76.510967
358;-8.197338;-76.51098
359;-8.198331;-76.510977
360;-8.198853;-76.510988
361;-8.198735;-76.51223
362;-8.200073;-76.513778
363;-8.191189;-76.512749
364;-8.191698;-76.51108
365;-8.192874;-76.511082
366;-8.194199;-76.511089
367;-8.194819;-76.511091
368;-8.195505;-76.511106
369;-8.196476;-76.511098
370;-8.197331;-76.511078
371;-8.198312;-76.511104
372;-8.198848;-76.511111
373;-8.200106;-76.511174
374;-8.200091;-76.511018
375;-8.194835;-76.510942
376;-8.193886;-76.510587
377;-8.200456;-76.512931
378;-8.201208;-76.513157
379;-8.201536;-76.512276
380;-8.202168;-76.513463
381;-8.202426;-76.513982
382;-8.204934;-76.514225
383;-8.199616;-76.512412
384;-8.198098;-76.512085
385;-8.202227;-76.520761
386;-8.203999;-76.521277
387;-8.202167;-76.523492
388;-8.203489;-76.523872
389;-8.203579;-76.525859
390;-8.205336;-76.525981
391;-8.205516;-76.523978
392;-8.205366;-76.526602
393;-8.20617;-76.525971
394;-8.206652;-76.524022
395;-8.179161;-76.517609
396;-8.182041;-76.518381
397;-8.181397;-76.518177
398;-8.180759;-76.518011
399;-8.180254;-76.517596
400;-8.178953;-76.516863
401;-8.180582;-76.516454
402;-8.181119;-76.516595
403;-8.181756;-76.51678
404;-8.182426;-76.516965
405;-8.182716;-76.515899
406;-8.182969;-76.515057
407;-8.182788;-76.514958
408;-8.18261;-76.51532
409;-8.182832;-76.514647
410;-8.183508;-76.514083
411;-8.183082;-76.513928
412;-8.182216;-76.513666
413;-8.18135;-76.513408
414;-8.180716;-76.513241
415;-8.179621;-76.512471
416;-8.179258;-76.511552
417;-8.178816;-76.510688
418;-8.17929;-76.510787
419;-8.179691;-76.510876
420;-8.181159;-76.511218
421;-8.18092;-76.511986
422;-8.181738;-76.51227
423;-8.182604;-76.512586
424;-8.183474;-76.512887
425;-8.182035;-76.511315
426;-8.18289;-76.511626
427;-8.183777;-76.511927
428;-8.181595;-76.51007
429;-8.182386;-76.51028
430;-8.183245;-76.51058
431;-8.183901;-76.510826
432;-8.184149;-76.510926
433;-8.181734;-76.509528
434;-8.182492;-76.509854
435;-8.182138;-76.509567
436;-8.183433;-76.510075
437;-8.184118;-76.50988
438;-8.181942;-76.509028
439;-8.182738;-76.509316
440;-8.183125;-76.507954
441;-8.185594;-76.509851
442;-8.186053;-76.508994
443;-8.185989;-76.508482
444;-8.184791;-76.508284
445;-8.184566;-76.507897
446;-8.198257;-76.514987
447;-8.198756;-76.515148
448;-8.198979;-76.514343
449;-8.198491;-76.514279
450;-8.199188;-76.516167
451;-8.199626;-76.515328
452;-8.199822;-76.514598
453;-8.200858;-76.514679
454;-8.200445;-76.515483
455;-8.198816;-76.524632
456;-8.200889;-76.524086
457;-8.200618;-76.523024
458;-8.201505;-76.523266
459;-8.201745;-76.524313
460;-8.202526;-76.525664
